Wed May 14 14:52:11 CEST 2014: Problem Count: 40
Wed May 14 14:52:11 CEST 2014: CandidatesCount: 20
Wed May 14 14:52:11 CEST 2014: Max Cycles: 500
Wed May 14 14:52:12 CEST 2014: 0: finished (107ms, 500cycles)
Wed May 14 14:52:12 CEST 2014: 0: No solution found.
Wed May 14 14:52:12 CEST 2014: 1: finished (99ms, 500cycles)
Wed May 14 14:52:12 CEST 2014: 1: No solution found.
Wed May 14 14:52:12 CEST 2014: 2: finished (107ms, 500cycles)
Wed May 14 14:52:12 CEST 2014: 2: No solution found.
Wed May 14 14:52:12 CEST 2014: 3: finished (100ms, 500cycles)
Wed May 14 14:52:12 CEST 2014: 3: No solution found.
Wed May 14 14:52:12 CEST 2014: 4: finished (12ms, 52cycles)
Wed May 14 14:52:12 CEST 2014: 4: Solution found.
Wed May 14 14:52:12 CEST 2014: 5: finished (99ms, 500cycles)
Wed May 14 14:52:12 CEST 2014: 5: No solution found.
Wed May 14 14:52:12 CEST 2014: 6: finished (100ms, 500cycles)
Wed May 14 14:52:12 CEST 2014: 6: No solution found.
Wed May 14 14:52:12 CEST 2014: 7: finished (99ms, 500cycles)
Wed May 14 14:52:12 CEST 2014: 7: No solution found.
Wed May 14 14:52:12 CEST 2014: 8: finished (121ms, 500cycles)
Wed May 14 14:52:12 CEST 2014: 8: No solution found.
Wed May 14 14:52:12 CEST 2014: 9: finished (2ms, 9cycles)
Wed May 14 14:52:12 CEST 2014: 9: Solution found.
Wed May 14 14:52:12 CEST 2014: 10: finished (100ms, 500cycles)
Wed May 14 14:52:12 CEST 2014: 10: No solution found.
Wed May 14 14:52:13 CEST 2014: 11: finished (103ms, 500cycles)
Wed May 14 14:52:13 CEST 2014: 11: No solution found.
Wed May 14 14:52:13 CEST 2014: 12: finished (115ms, 500cycles)
Wed May 14 14:52:13 CEST 2014: 12: No solution found.
Wed May 14 14:52:13 CEST 2014: 13: finished (104ms, 500cycles)
Wed May 14 14:52:13 CEST 2014: 13: No solution found.
Wed May 14 14:52:13 CEST 2014: 14: finished (106ms, 500cycles)
Wed May 14 14:52:13 CEST 2014: 14: No solution found.
Wed May 14 14:52:13 CEST 2014: 15: finished (106ms, 500cycles)
Wed May 14 14:52:13 CEST 2014: 15: No solution found.
Wed May 14 14:52:13 CEST 2014: 16: finished (99ms, 500cycles)
Wed May 14 14:52:13 CEST 2014: 16: No solution found.
Wed May 14 14:52:13 CEST 2014: 17: finished (105ms, 500cycles)
Wed May 14 14:52:13 CEST 2014: 17: No solution found.
Wed May 14 14:52:13 CEST 2014: 18: finished (99ms, 500cycles)
Wed May 14 14:52:13 CEST 2014: 18: No solution found.
Wed May 14 14:52:13 CEST 2014: 19: finished (99ms, 500cycles)
Wed May 14 14:52:13 CEST 2014: 19: No solution found.
Wed May 14 14:52:13 CEST 2014: 20: finished (111ms, 500cycles)
Wed May 14 14:52:13 CEST 2014: 20: No solution found.
Wed May 14 14:52:14 CEST 2014: 21: finished (101ms, 500cycles)
Wed May 14 14:52:14 CEST 2014: 21: No solution found.
Wed May 14 14:52:14 CEST 2014: 22: finished (100ms, 500cycles)
Wed May 14 14:52:14 CEST 2014: 22: No solution found.
Wed May 14 14:52:14 CEST 2014: 23: finished (100ms, 500cycles)
Wed May 14 14:52:14 CEST 2014: 23: No solution found.
Wed May 14 14:52:14 CEST 2014: 24: finished (101ms, 500cycles)
Wed May 14 14:52:14 CEST 2014: 24: No solution found.
Wed May 14 14:52:14 CEST 2014: 25: finished (102ms, 500cycles)
Wed May 14 14:52:14 CEST 2014: 25: No solution found.
Wed May 14 14:52:14 CEST 2014: 26: finished (101ms, 500cycles)
Wed May 14 14:52:14 CEST 2014: 26: No solution found.
Wed May 14 14:52:14 CEST 2014: 27: finished (112ms, 500cycles)
Wed May 14 14:52:14 CEST 2014: 27: No solution found.
Wed May 14 14:52:14 CEST 2014: 28: finished (105ms, 500cycles)
Wed May 14 14:52:14 CEST 2014: 28: No solution found.
Wed May 14 14:52:14 CEST 2014: 29: finished (104ms, 500cycles)
Wed May 14 14:52:14 CEST 2014: 29: No solution found.
Wed May 14 14:52:14 CEST 2014: 30: finished (9ms, 23cycles)
Wed May 14 14:52:14 CEST 2014: 30: Solution found.
Wed May 14 14:52:14 CEST 2014: 31: finished (101ms, 500cycles)
Wed May 14 14:52:14 CEST 2014: 31: No solution found.
Wed May 14 14:52:15 CEST 2014: 32: finished (101ms, 500cycles)
Wed May 14 14:52:15 CEST 2014: 32: No solution found.
Wed May 14 14:52:15 CEST 2014: 33: finished (102ms, 500cycles)
Wed May 14 14:52:15 CEST 2014: 33: No solution found.
Wed May 14 14:52:15 CEST 2014: 34: finished (100ms, 500cycles)
Wed May 14 14:52:15 CEST 2014: 34: No solution found.
Wed May 14 14:52:15 CEST 2014: 35: finished (104ms, 500cycles)
Wed May 14 14:52:15 CEST 2014: 35: No solution found.
Wed May 14 14:52:15 CEST 2014: 36: finished (115ms, 500cycles)
Wed May 14 14:52:15 CEST 2014: 36: No solution found.
Wed May 14 14:52:15 CEST 2014: 37: finished (108ms, 500cycles)
Wed May 14 14:52:15 CEST 2014: 37: No solution found.
Wed May 14 14:52:15 CEST 2014: 38: finished (100ms, 500cycles)
Wed May 14 14:52:15 CEST 2014: 38: No solution found.
Wed May 14 14:52:15 CEST 2014: 39: finished (101ms, 500cycles)
Wed May 14 14:52:15 CEST 2014: 39: No solution found.
Wed May 14 14:52:15 CEST 2014: 40: finished (113ms, 500cycles)
Wed May 14 14:52:15 CEST 2014: 40: No solution found.
Wed May 14 14:52:16 CEST 2014: 41: finished (100ms, 500cycles)
Wed May 14 14:52:16 CEST 2014: 41: No solution found.
Wed May 14 14:52:16 CEST 2014: 42: finished (106ms, 500cycles)
Wed May 14 14:52:16 CEST 2014: 42: No solution found.
Wed May 14 14:52:16 CEST 2014: 43: finished (102ms, 500cycles)
Wed May 14 14:52:16 CEST 2014: 43: No solution found.
Wed May 14 14:52:16 CEST 2014: 44: finished (100ms, 500cycles)
Wed May 14 14:52:16 CEST 2014: 44: No solution found.
Wed May 14 14:52:16 CEST 2014: 45: finished (106ms, 500cycles)
Wed May 14 14:52:16 CEST 2014: 45: No solution found.
Wed May 14 14:52:16 CEST 2014: 46: finished (105ms, 500cycles)
Wed May 14 14:52:16 CEST 2014: 46: No solution found.
Wed May 14 14:52:16 CEST 2014: 47: finished (101ms, 500cycles)
Wed May 14 14:52:16 CEST 2014: 47: No solution found.
Wed May 14 14:52:16 CEST 2014: 48: finished (107ms, 500cycles)
Wed May 14 14:52:16 CEST 2014: 48: No solution found.
Wed May 14 14:52:16 CEST 2014: 49: finished (5ms, 20cycles)
Wed May 14 14:52:16 CEST 2014: 49: Solution found.
Wed May 14 14:52:16 CEST 2014: 50: finished (114ms, 500cycles)
Wed May 14 14:52:16 CEST 2014: 50: No solution found.
Wed May 14 14:52:16 CEST 2014: 51: finished (107ms, 500cycles)
Wed May 14 14:52:16 CEST 2014: 51: No solution found.
Wed May 14 14:52:17 CEST 2014: 52: finished (103ms, 500cycles)
Wed May 14 14:52:17 CEST 2014: 52: No solution found.
Wed May 14 14:52:17 CEST 2014: 53: finished (105ms, 500cycles)
Wed May 14 14:52:17 CEST 2014: 53: No solution found.
Wed May 14 14:52:17 CEST 2014: 54: finished (101ms, 500cycles)
Wed May 14 14:52:17 CEST 2014: 54: No solution found.
Wed May 14 14:52:17 CEST 2014: 55: finished (116ms, 500cycles)
Wed May 14 14:52:17 CEST 2014: 55: No solution found.
Wed May 14 14:52:17 CEST 2014: 56: finished (100ms, 500cycles)
Wed May 14 14:52:17 CEST 2014: 56: No solution found.
Wed May 14 14:52:17 CEST 2014: 57: finished (101ms, 500cycles)
Wed May 14 14:52:17 CEST 2014: 57: No solution found.
Wed May 14 14:52:17 CEST 2014: 58: finished (103ms, 500cycles)
Wed May 14 14:52:17 CEST 2014: 58: No solution found.
Wed May 14 14:52:17 CEST 2014: 59: finished (3ms, 10cycles)
Wed May 14 14:52:17 CEST 2014: 59: Solution found.
Wed May 14 14:52:17 CEST 2014: 60: finished (112ms, 500cycles)
Wed May 14 14:52:17 CEST 2014: 60: No solution found.
Wed May 14 14:52:17 CEST 2014: 61: finished (106ms, 500cycles)
Wed May 14 14:52:17 CEST 2014: 61: No solution found.
Wed May 14 14:52:18 CEST 2014: 62: finished (100ms, 500cycles)
Wed May 14 14:52:18 CEST 2014: 62: No solution found.
Wed May 14 14:52:18 CEST 2014: 63: finished (101ms, 500cycles)
Wed May 14 14:52:18 CEST 2014: 63: No solution found.
Wed May 14 14:52:18 CEST 2014: 64: finished (101ms, 500cycles)
Wed May 14 14:52:18 CEST 2014: 64: No solution found.
Wed May 14 14:52:18 CEST 2014: 65: finished (101ms, 500cycles)
Wed May 14 14:52:18 CEST 2014: 65: No solution found.
Wed May 14 14:52:18 CEST 2014: 66: finished (101ms, 500cycles)
Wed May 14 14:52:18 CEST 2014: 66: No solution found.
Wed May 14 14:52:18 CEST 2014: 67: finished (100ms, 500cycles)
Wed May 14 14:52:18 CEST 2014: 67: No solution found.
Wed May 14 14:52:18 CEST 2014: 68: finished (100ms, 500cycles)
Wed May 14 14:52:18 CEST 2014: 68: No solution found.
Wed May 14 14:52:18 CEST 2014: 69: finished (100ms, 500cycles)
Wed May 14 14:52:18 CEST 2014: 69: No solution found.
Wed May 14 14:52:18 CEST 2014: 70: finished (1ms, 3cycles)
Wed May 14 14:52:18 CEST 2014: 70: Solution found.
Wed May 14 14:52:18 CEST 2014: 71: finished (99ms, 500cycles)
Wed May 14 14:52:18 CEST 2014: 71: No solution found.
Wed May 14 14:52:18 CEST 2014: 72: finished (101ms, 500cycles)
Wed May 14 14:52:18 CEST 2014: 72: No solution found.
Wed May 14 14:52:19 CEST 2014: 73: finished (99ms, 500cycles)
Wed May 14 14:52:19 CEST 2014: 73: No solution found.
Wed May 14 14:52:19 CEST 2014: 74: finished (102ms, 500cycles)
Wed May 14 14:52:19 CEST 2014: 74: No solution found.
Wed May 14 14:52:19 CEST 2014: 75: finished (108ms, 500cycles)
Wed May 14 14:52:19 CEST 2014: 75: No solution found.
Wed May 14 14:52:19 CEST 2014: 76: finished (102ms, 500cycles)
Wed May 14 14:52:19 CEST 2014: 76: No solution found.
Wed May 14 14:52:19 CEST 2014: 77: finished (100ms, 500cycles)
Wed May 14 14:52:19 CEST 2014: 77: No solution found.
Wed May 14 14:52:19 CEST 2014: 78: finished (102ms, 500cycles)
Wed May 14 14:52:19 CEST 2014: 78: No solution found.
Wed May 14 14:52:19 CEST 2014: 79: finished (7ms, 29cycles)
Wed May 14 14:52:19 CEST 2014: 79: Solution found.
Wed May 14 14:52:19 CEST 2014: 80: finished (101ms, 500cycles)
Wed May 14 14:52:19 CEST 2014: 80: No solution found.
Wed May 14 14:52:19 CEST 2014: 81: finished (101ms, 500cycles)
Wed May 14 14:52:19 CEST 2014: 81: No solution found.
Wed May 14 14:52:19 CEST 2014: 82: finished (3ms, 8cycles)
Wed May 14 14:52:19 CEST 2014: 82: Solution found.
Wed May 14 14:52:19 CEST 2014: 83: finished (6ms, 26cycles)
Wed May 14 14:52:19 CEST 2014: 83: Solution found.
Wed May 14 14:52:19 CEST 2014: 84: finished (102ms, 500cycles)
Wed May 14 14:52:19 CEST 2014: 84: No solution found.
Wed May 14 14:52:19 CEST 2014: 85: finished (108ms, 500cycles)
Wed May 14 14:52:19 CEST 2014: 85: No solution found.
Wed May 14 14:52:20 CEST 2014: 86: finished (104ms, 500cycles)
Wed May 14 14:52:20 CEST 2014: 86: No solution found.
Wed May 14 14:52:20 CEST 2014: 87: finished (110ms, 500cycles)
Wed May 14 14:52:20 CEST 2014: 87: No solution found.
Wed May 14 14:52:20 CEST 2014: 88: finished (105ms, 500cycles)
